idx,filename,date,verdict,severity,exp_count,missing_count,missing_pct,exp_ids,all_patients_unqualified
1,acceleration-clinical-utility-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,20,0,0%,"EXP-1101, EXP-1102, EXP-1103, EXP-1104, EXP-1105...",YES
2,advanced-architectures-benchmark-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,17,4,24%,"EXP-419, EXP-422, EXP-1108, EXP-1115, EXP-1120...",NO
3,advanced-residual-stacking-report-2026-04-10.md,Apr 10,PASS,N/A,15,0,0%,"EXP-1021, EXP-1027, EXP-1041, EXP-1045, EXP-1048...",NO
4,aid-aware-settings-report-2026-04-09.md,Apr 09,NEEDS_FIX,CRITICAL,21,21,100%,"EXP-971, EXP-981, EXP-982, EXP-983, EXP-984...",NO
5,aid-loop-behavior-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,9,75%,"EXP-1938, EXP-1941, EXP-1951, EXP-1954, EXP-1961...",YES
6,aid-optimization-report-2026-04-10.md,Apr 10,PASS,N/A,16,0,0%,"EXP-1611, EXP-1625, EXP-1636, EXP-1641, EXP-1643...",NO
7,algorithm-improvement-report-2026-04-10.md,Apr 10,NEEDS_FIX,HIGH,13,0,0%,"EXP-1881, EXP-1941, EXP-2071, EXP-2081, EXP-2091...",YES
8,algorithm-improvements-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,12,9,75%,"EXP-1951, EXP-1965, EXP-1966, EXP-1971, EXP-1981...",YES
9,algorithm-recommendations-report-2026-04-10.md,Apr 10,NEEDS_FIX,CRITICAL,11,7,64%,"EXP-2201, EXP-2211, EXP-2221, EXP-2231, EXP-2232...",NO
10,asymmetric-windows-data-quality-report-2026-04-07.md,Apr 07,NEEDS_FIX,CRITICAL,14,14,100%,"EXP-353, EXP-369, EXP-408, EXP-409, EXP-410...",NO
11,autoproductionization-report-2026-04-09.md,Apr 09,NEEDS_FIX,HIGH,17,5,29%,"EXP-1320, EXP-1601, EXP-1644, EXP-1691, EXP-1731...",YES
