vector_id,step,captured_bg,reconstructed_bg,glucose,category
TV-001,5,91,91,90.8,basal-adjustment
TV-001,10,95,95,90.8,basal-adjustment
TV-001,15,100,99,90.8,basal-adjustment
TV-001,20,104,103,90.8,basal-adjustment
TV-001,25,108,107,90.8,basal-adjustment
TV-001,30,112,110,90.8,basal-adjustment
TV-001,35,115,113,90.8,basal-adjustment
TV-001,40,119,116,90.8,basal-adjustment
TV-001,45,122,118,90.8,basal-adjustment
TV-001,50,124,120,90.8,basal-adjustment
TV-001,55,127,122,90.8,basal-adjustment
TV-001,60,129,123,90.8,basal-adjustment
TV-002,5,89,89,89.3,basal-adjustment
TV-002,10,93,93,89.3,basal-adjustment
TV-002,15,96,96,89.3,basal-adjustment
TV-002,20,100,99,89.3,basal-adjustment
TV-002,25,103,102,89.3,basal-adjustment
TV-002,30,106,105,89.3,basal-adjustment
TV-002,35,109,107,89.3,basal-adjustment
TV-002,40,112,109,89.3,basal-adjustment
TV-002,45,114,111,89.3,basal-adjustment
TV-002,50,117,113,89.3,basal-adjustment
TV-002,55,119,115,89.3,basal-adjustment
TV-002,60,121,116,89.3,basal-adjustment
TV-004,5,91,91,90.8,basal-adjustment
TV-004,10,97,97,90.8,basal-adjustment
TV-004,15,104,103,90.8,basal-adjustment
TV-004,20,109,109,90.8,basal-adjustment
TV-004,25,115,114,90.8,basal-adjustment
TV-004,30,120,119,90.8,basal-adjustment
TV-004,35,125,123,90.8,basal-adjustment
TV-004,40,129,126,90.8,basal-adjustment
TV-004,45,132,129,90.8,basal-adjustment
TV-004,50,136,132,90.8,basal-adjustment
TV-004,55,138,134,90.8,basal-adjustment
TV-004,60,140,136,90.8,basal-adjustment
TV-005,5,86,86,86.2,basal-adjustment
TV-005,10,91,91,86.2,basal-adjustment
TV-005,15,96,95,86.2,basal-adjustment
TV-005,20,100,100,86.2,basal-adjustment
TV-005,25,104,103,86.2,basal-adjustment
TV-005,30,108,107,86.2,basal-adjustment
TV-005,35,111,110,86.2,basal-adjustment
TV-005,40,115,113,86.2,basal-adjustment
TV-005,45,118,115,86.2,basal-adjustment
TV-005,50,120,117,86.2,basal-adjustment
TV-005,55,122,119,86.2,basal-adjustment
TV-005,60,124,121,86.2,basal-adjustment
TV-006,5,129,129,129.2,basal-adjustment
TV-006,10,151,151,129.2,basal-adjustment
TV-006,15,171,170,129.2,basal-adjustment
TV-006,20,189,188,129.2,basal-adjustment
TV-006,25,205,204,129.2,basal-adjustment
TV-006,30,219,218,129.2,basal-adjustment
TV-006,35,232,231,129.2,basal-adjustment
TV-006,40,243,241,129.2,basal-adjustment
TV-006,45,252,249,129.2,basal-adjustment
TV-006,50,258,256,129.2,basal-adjustment
TV-006,55,264,261,129.2,basal-adjustment
TV-006,60,267,264,129.2,basal-adjustment
TV-007,5,134,134,133.8,basal-adjustment
TV-007,10,150,150,133.8,basal-adjustment
TV-007,15,165,165,133.8,basal-adjustment
TV-007,20,178,178,133.8,basal-adjustment
TV-007,25,190,190,133.8,basal-adjustment
TV-007,30,201,200,133.8,basal-adjustment
TV-007,35,211,210,133.8,basal-adjustment
TV-007,40,219,217,133.8,basal-adjustment
TV-007,45,225,224,133.8,basal-adjustment
TV-007,50,231,229,133.8,basal-adjustment
TV-007,55,235,233,133.8,basal-adjustment
TV-007,60,238,235,133.8,basal-adjustment
TV-008,5,156,156,155.9,basal-adjustment
TV-008,10,171,171,155.9,basal-adjustment
TV-008,15,185,185,155.9,basal-adjustment
TV-008,20,198,197,155.9,basal-adjustment
TV-008,25,209,209,155.9,basal-adjustment
TV-008,30,219,219,155.9,basal-adjustment
TV-008,35,228,227,155.9,basal-adjustment
TV-008,40,236,234,155.9,basal-adjustment
